(node (name root) (type decision) (question "does it have 4 wheels ?") (yes-node node1) (no-node node2) (answer nil))
(node (name node1) (type decision) (question "Does it have a engine?") (yes-node node3) (no-node gen1) (answer nil))
(node (name gen1) (type answer) (question nil) (yes-node nil) (no-node nil) (answer carriage))
(node (name node3) (type decision) (question "Does it have wings") (yes-node gen2) (no-node node4) (answer cat))
(node (name gen2) (type answer) (question nil) (yes-node nil) (no-node nil) (answer plane))
(node (name node4) (type decision) (question "Can it fit more than 2 people?") (yes-node node5) (no-node node6) (answer nil))
(node (name node5) (type decision) (question "Can it fit more than 9 people?") (yes-node gen3) (no-node node7) (answer nil))
(node (name gen3) (type answer) (question nil) (yes-node nil) (no-node nil) (answer bus))
(node (name node7) (type decision) (question "Is it sedan?") (yes-node gen4) (no-node gen5) (answer nil))
(node (name gen4) (type answer) (question nil) (yes-node nil) (no-node nil) (answer BWMF30))
(node (name gen5) (type answer) (question nil) (yes-node nil) (no-node nil) (answer WWSHARAN))
(node (name node6) (type decision) (question "Does it have a steerring wheel?") (yes-node gen6) (no-node node8) (answer nil))
(node (name gen6) (type answer) (question nil) (yes-node nil) (no-node nil) (answer quadbike))
(node (name node8) (type decision) (question "Can it lift things?") (yes-node gen7) (no-node gen8) (answer nil))
(node (name gen7) (type answer) (question nil) (yes-node nil) (no-node nil) (answer coupe))
(node (name gen8) (type answer) (question nil) (yes-node nil) (no-node nil) (answer fotklift))
(node (name node2) (type decision) (question "Does it have a engine?") (yes-node gen9) (no-node node9) (answer nil))
(node (name gen9) (type answer) (question nil) (yes-node nil) (no-node nil) (answer motorbike))
(node (name node9) (type decision) (question "Can you move boxes with it?") (yes-node gen10) (no-node node10) (answer nil))
(node (name gen10) (type answer) (question nil) (yes-node nil) (no-node nil) (answer handtruck))
(node (name node10) (type decision) (question "Is it used as a walking stick?") (yes-node gen11) (no-node node11) (answer nil))
(node (name gen11) (type answer) (question nil) (yes-node nil) (no-node nil) (answer walker))
(node (name node11) (type decision) (question "Does it have pedals ?") (yes-node gen12) (no-node gen13) (answer nil))
(node (name gen12) (type answer) (question nil) (yes-node nil) (no-node nil) (answer Scooter))
(node (name gen13) (type answer) (question nil) (yes-node nil) (no-node nil) (answer Bike))
(next-gensym-idx "16")

